Time;Vazao03
01/01/2018;78.39
02/01/2018;84.92
03/01/2018;87.07
04/01/2018;90.39
05/01/2018;91.43
06/01/2018;93.4
07/01/2018;81.38
08/01/2018;83.85
09/01/2018;85.71
10/01/2018;85.65
11/01/2018;87.36
12/01/2018;84.55
13/01/2018;98.17
14/01/2018;88.41
15/01/2018;95.04
16/01/2018;91.58
17/01/2018;90.73
18/01/2018;92.84
19/01/2018;91.24
20/01/2018;93.54
21/01/2018;88.95
22/01/2018;94.01
23/01/2018;92.21
24/01/2018;92.09
25/01/2018;90.83
26/01/2018;86.99
27/01/2018;97.96
28/01/2018;91.52
29/01/2018;94.82
30/01/2018;95.03
31/01/2018;99.23
01/02/2018;97.7
02/02/2018;99.91
03/02/2018;110.35
04/02/2018;95.55
05/02/2018;96.99
06/02/2018;100.79
07/02/2018;98.52
08/02/2018;101.74
09/02/2018;105.39
10/02/2018;106.69
11/02/2018;91.72
12/02/2018;92.94
13/02/2018;95.17
14/02/2018;98.25
15/02/2018;99.64
16/02/2018;100.4
17/02/2018;109.74
18/02/2018;101.05
19/02/2018;81.46
20/02/2018;78.1
21/02/2018;102.04
22/02/2018;99.88
23/02/2018;104.14
24/02/2018;111.95
25/02/2018;104.58
26/02/2018;106.98
27/02/2018;36.11
28/02/2018;126.99
01/03/2018;108.98
02/03/2018;105.19
03/03/2018;113.59
04/03/2018;104.51
05/03/2018;106.38
06/03/2018;103.53
07/03/2018;101.87
08/03/2018;101.66
09/03/2018;100.2
10/03/2018;109.98
11/03/2018;103.8
12/03/2018;103.64
13/03/2018;97.04
14/03/2018;100.74
15/03/2018;102.06
16/03/2018;73.5
17/03/2018;110.39
18/03/2018;102.78
19/03/2018;103.97
20/03/2018;98.56
21/03/2018;96.77
22/03/2018;98.37
23/03/2018;103.02
24/03/2018;112.8
25/03/2018;100.02
26/03/2018;95.86
27/03/2018;93.69
28/03/2018;102.38
29/03/2018;102.8
30/03/2018;104.56
31/03/2018;105.31
01/04/2018;100.22
02/04/2018;104.12
03/04/2018;104.38
04/04/2018;104.84
05/04/2018;101.47
06/04/2018;102.77
07/04/2018;111.39
08/04/2018;101.69
09/04/2018;103.97
10/04/2018;101.4
11/04/2018;103.39
12/04/2018;103.78
13/04/2018;106.07
14/04/2018;104.79
15/04/2018;99.46
16/04/2018;99.8
17/04/2018;80.38
18/04/2018;110.19
19/04/2018;101.08
20/04/2018;106.46
21/04/2018;113.98
22/04/2018;103.68
23/04/2018;103.78
24/04/2018;103.72
25/04/2018;103.11
26/04/2018;105.77
27/04/2018;107.68
28/04/2018;112.13
29/04/2018;102.46
30/04/2018;106.97
01/05/2018;108.66
02/05/2018;103.71
03/05/2018;106.92
04/05/2018;108.55
05/05/2018;115.09
06/05/2018;104.47
07/05/2018;101.96
08/05/2018;101.68
09/05/2018;104.09
10/05/2018;107.78
11/05/2018;109.23
12/05/2018;113.65
13/05/2018;102.48
14/05/2018;106.28
15/05/2018;106.66
16/05/2018;104.65
17/05/2018;104.75
18/05/2018;108.55
19/05/2018;110.85
20/05/2018;104.66
21/05/2018;105.41
22/05/2018;104.76
23/05/2018;104.61
24/05/2018;105.98
25/05/2018;103.19
26/05/2018;112.21
27/05/2018;109.6
28/05/2018;99.48
29/05/2018;104.98
30/05/2018;103.97
31/05/2018;109.14
01/06/2018;106
02/06/2018;104.26
03/06/2018;99.71
04/06/2018;100.83
05/06/2018;101.29
06/06/2018;104.39
07/06/2018;101.06
08/06/2018;111.26
09/06/2018;116.68
10/06/2018;108.64
11/06/2018;112.38
12/06/2018;104.43
13/06/2018;104.24
14/06/2018;101.84
15/06/2018;98.2
16/06/2018;106.2
17/06/2018;103.47
18/06/2018;107.28
19/06/2018;62.4
20/06/2018;115.05
21/06/2018;72.4
22/06/2018;122.94
23/06/2018;118.63
24/06/2018;110.27
25/06/2018;110.71
26/06/2018;109.41
27/06/2018;104.13
28/06/2018;110.56
29/06/2018;111.07
30/06/2018;118.22
01/07/2018;110.12
02/07/2018;113.27
03/07/2018;109.08
04/07/2018;107.39
05/07/2018;63.64
06/07/2018;128.62
07/07/2018;116.67
08/07/2018;109.78
09/07/2018;97.18
10/07/2018;111.6
11/07/2018;107.96
12/07/2018;109.06
13/07/2018;112.85
14/07/2018;119.36
15/07/2018;110.29
16/07/2018;114.15
17/07/2018;114.34
18/07/2018;113.53
19/07/2018;113.09
20/07/2018;113.6
21/07/2018;113.87
22/07/2018;101.97
23/07/2018;113.26
24/07/2018;107.06
25/07/2018;109.04
26/07/2018;111.87
27/07/2018;115.7
28/07/2018;119.34
29/07/2018;112.21
30/07/2018;110.45
31/07/2018;110.77
01/08/2018;106.8
02/08/2018;108.52
03/08/2018;108.3
04/08/2018;116.67
05/08/2018;112.02
06/08/2018;111.2
07/08/2018;114.36
08/08/2018;111.11
09/08/2018;111.55
10/08/2018;112.94
11/08/2018;124.96
12/08/2018;110.27
13/08/2018;116.67
14/08/2018;113.34
15/08/2018;110.32
16/08/2018;107.52
17/08/2018;111.14
18/08/2018;122.24
19/08/2018;115.64
20/08/2018;117.57
21/08/2018;111.2
22/08/2018;107.25
23/08/2018;115.14
24/08/2018;113.77
25/08/2018;120.03
26/08/2018;111.24
27/08/2018;112.45
28/08/2018;108.97
29/08/2018;114.07
30/08/2018;115.45
31/08/2018;115.9
01/09/2018;121.93
02/09/2018;109.5
03/09/2018;109.56
04/09/2018;110.48
05/09/2018;112.69
06/09/2018;113.45
07/09/2018;116.84
08/09/2018;115.1
09/09/2018;108.81
10/09/2018;111.78
11/09/2018;111.83
12/09/2018;109.97
13/09/2018;109.65
14/09/2018;108.83
15/09/2018;116.14
16/09/2018;110.06
17/09/2018;110.96
18/09/2018;114.98
19/09/2018;114.44
20/09/2018;106.65
21/09/2018;116.04
22/09/2018;120.59
23/09/2018;113.36
24/09/2018;115.45
25/09/2018;107.56
26/09/2018;103.6
27/09/2018;102.63
28/09/2018;104.52
29/09/2018;108.6
30/09/2018;102.98
01/10/2018;109.76
02/10/2018;102.4
03/10/2018;103.34
04/10/2018;101.9
05/10/2018;102.3
06/10/2018;103.9
07/10/2018;99.67
08/10/2018;106.27
09/10/2018;113.06
10/10/2018;108.8
11/10/2018;101.91
12/10/2018;109.77
13/10/2018;108.48
14/10/2018;100.37
15/10/2018;103.24
16/10/2018;104.41
17/10/2018;112.07
18/10/2018;104.44
19/10/2018;102.93
20/10/2018;112.79
21/10/2018;101.35
22/10/2018;108.13
23/10/2018;98.66
24/10/2018;58.43
25/10/2018;110.69
26/10/2018;103.13
27/10/2018;113.21
28/10/2018;102.67
29/10/2018;102.25
30/10/2018;105.01
31/10/2018;98.98
01/11/2018;100.5
02/11/2018;102.61
03/11/2018;106.28
04/11/2018;94.55
05/11/2018;101.85
06/11/2018;102.56
07/11/2018;100.97
08/11/2018;99.71
09/11/2018;97.95
10/11/2018;107.42
11/11/2018;104.55
12/11/2018;108.03
13/11/2018;96.25
14/11/2018;105.85
15/11/2018;108.29
16/11/2018;107.23
17/11/2018;104.3
18/11/2018;91.69
19/11/2018;100.55
20/11/2018;104.8
21/11/2018;103.82
22/11/2018;107.04
23/11/2018;108.01
24/11/2018;110.89
25/11/2018;106.85
26/11/2018;104.75
27/11/2018;104.33
28/11/2018;104.53
29/11/2018;105.83
30/11/2018;107.86
01/12/2018;109.68
02/12/2018;103.85
03/12/2018;103.89
04/12/2018;107.59
05/12/2018;109.5
06/12/2018;108.72
07/12/2018;104.48
08/12/2018;107.96
09/12/2018;104.71
10/12/2018;111.48
11/12/2018;111.97
12/12/2018;112.05
13/12/2018;113.48
14/12/2018;115.08
15/12/2018;118.49
16/12/2018;108.21
17/12/2018;114.82
18/12/2018;112.41
19/12/2018;106.09
20/12/2018;108.35
21/12/2018;107.93
22/12/2018;110.86
23/12/2018;101.71
24/12/2018;107.27
25/12/2018;98.54
26/12/2018;109.08
27/12/2018;106.57
28/12/2018;107.55
29/12/2018;106.52
30/12/2018;99.42
31/12/2018;108.95
01/01/2019;98.13
02/01/2019;109.46
03/01/2019;110.38
04/01/2019;106.08
05/01/2019;104.61
06/01/2019;102.17
07/01/2019;111.02
08/01/2019;109.44
09/01/2019;110.49
10/01/2019;110.42
11/01/2019;109.1
12/01/2019;109.02
13/01/2019;102.45
14/01/2019;107.42
15/01/2019;102.31
16/01/2019;101.63
17/01/2019;106.04
18/01/2019;108.52
19/01/2019;111
20/01/2019;98.19
21/01/2019;111.6
22/01/2019;32.53
23/01/2019;113.1
24/01/2019;108.31
25/01/2019;109.05
26/01/2019;111.33
27/01/2019;103.42
28/01/2019;110.86
29/01/2019;110.64
30/01/2019;98.23
31/01/2019;108.56
01/02/2019;111.7
02/02/2019;112.83
03/02/2019;102.61
04/02/2019;102.44
05/02/2019;102.14
06/02/2019;105.57
07/02/2019;106.11
08/02/2019;109.53
09/02/2019;114.08
10/02/2019;107.8
11/02/2019;108.92
12/02/2019;106.31
13/02/2019;102.95
14/02/2019;105.07
15/02/2019;102.61
16/02/2019;114.14
17/02/2019;108.17
18/02/2019;113.54
19/02/2019;108.61
20/02/2019;107.79
21/02/2019;106.94
22/02/2019;110.02
23/02/2019;116.78
24/02/2019;107.41
25/02/2019;105.89
26/02/2019;101.76
27/02/2019;101.12
28/02/2019;105.66
01/03/2019;108.11
02/03/2019;111.19
03/03/2019;102.03
04/03/2019;107.93
05/03/2019;109.84
06/03/2019;110.37
07/03/2019;107.92
08/03/2019;111.96
09/03/2019;116.08
10/03/2019;106.57
11/03/2019;110.84
12/03/2019;111.16
13/03/2019;114.34
14/03/2019;114.41
15/03/2019;113.29
16/03/2019;114.53
17/03/2019;109.99
18/03/2019;113.5
19/03/2019;108.66
20/03/2019;106.88
21/03/2019;103.93
22/03/2019;110.8
23/03/2019;118.9
24/03/2019;108.78
25/03/2019;110.1
26/03/2019;101.31
27/03/2019;103.87
28/03/2019;99.26
29/03/2019;108.16
30/03/2019;115.66
31/03/2019;107.51
01/04/2019;110.71
02/04/2019;105.21
03/04/2019;104.85
04/04/2019;106.36
05/04/2019;103.13
06/04/2019;106.59
07/04/2019;98.81
08/04/2019;101.29
09/04/2019;100.32
10/04/2019;104.45
11/04/2019;104.86
12/04/2019;107.35
13/04/2019;112.03
14/04/2019;103.02
15/04/2019;107.14
16/04/2019;103.25
17/04/2019;104.82
18/04/2019;106.52
19/04/2019;104.95
20/04/2019;105.83
21/04/2019;95.98
22/04/2019;101.87
23/04/2019;100.07
24/04/2019;103.56
25/04/2019;102.98
26/04/2019;109.73
27/04/2019;115.74
28/04/2019;92.28
29/04/2019;111.19
30/04/2019;108.1
01/05/2019;111.35
02/05/2019;111.84
03/05/2019;114.51
04/05/2019;115.64
05/05/2019;110.2
06/05/2019;106.14
07/05/2019;99.43
08/05/2019;99.91
09/05/2019;102.21
10/05/2019;102.79
11/05/2019;103.49
12/05/2019;100.43
13/05/2019;105.96
14/05/2019;107.52
15/05/2019;102.61
16/05/2019;103.83
17/05/2019;104.26
18/05/2019;108.85
19/05/2019;104.49
20/05/2019;112.7
21/05/2019;109.71
22/05/2019;107.28
23/05/2019;95.24
24/05/2019;100.29
25/05/2019;107.32
26/05/2019;99.5
27/05/2019;101.08
28/05/2019;93.26
29/05/2019;95.19
30/05/2019;94.7
31/05/2019;94.23
01/06/2019;79.41
02/06/2019;95.28
03/06/2019;98.25
04/06/2019;98.1
05/06/2019;95.24
06/06/2019;97.11
07/06/2019;100
08/06/2019;101.76
09/06/2019;96.51
10/06/2019;97.52
11/06/2019;96.69
12/06/2019;97.92
13/06/2019;98.69
14/06/2019;100.01
15/06/2019;102.56
16/06/2019;94.94
17/06/2019;97.07
18/06/2019;93.65
19/06/2019;94.26
20/06/2019;98.74
21/06/2019;93.97
22/06/2019;96.16
23/06/2019;95.57
24/06/2019;100.92
25/06/2019;99.4
26/06/2019;73.38
27/06/2019;96.03
28/06/2019;99.97
29/06/2019;104.65
30/06/2019;96.98
01/07/2019;99.03
02/07/2019;93.61
03/07/2019;93.18
04/07/2019;91.39
05/07/2019;91.98
06/07/2019;93.09
07/07/2019;89.85
08/07/2019;94.44
09/07/2019;94.24
10/07/2019;95.83
11/07/2019;95.91
12/07/2019;96.72
13/07/2019;99.76
14/07/2019;92.2
15/07/2019;90.54
16/07/2019;94.79
17/07/2019;92.08
18/07/2019;90.8
19/07/2019;96.32
20/07/2019;100.37
21/07/2019;93.35
22/07/2019;99.55
23/07/2019;98.43
24/07/2019;98.34
25/07/2019;97.22
26/07/2019;99.15
27/07/2019;104.85
28/07/2019;94.58
29/07/2019;101.25
30/07/2019;88.14
31/07/2019;100.53
01/08/2019;101.9
02/08/2019;98.84
03/08/2019;100.16
04/08/2019;92.69
05/08/2019;98.1
06/08/2019;100.34
07/08/2019;102.82
08/08/2019;105.28
09/08/2019;105.97
10/08/2019;110.45
11/08/2019;97.67
12/08/2019;107.03
13/08/2019;99.24
14/08/2019;100.73
15/08/2019;100.9
16/08/2019;104.94
17/08/2019;109.69
18/08/2019;99.58
19/08/2019;94.7
20/08/2019;97.23
21/08/2019;100.1
22/08/2019;103.65
23/08/2019;105.55
24/08/2019;106.5
25/08/2019;99.06
26/08/2019;103.52
27/08/2019;104
28/08/2019;103.12
29/08/2019;106.64
30/08/2019;110.01
31/08/2019;110.25
01/09/2019;95.46
02/09/2019;100.07
03/09/2019;101.31
04/09/2019;99.87
05/09/2019;98.61
06/09/2019;100.9
07/09/2019;117.2
08/09/2019;107.27
09/09/2019;111.18
10/09/2019;109.4
11/09/2019;108.35
12/09/2019;109.87
13/09/2019;102.14
14/09/2019;106.09
15/09/2019;107.61
16/09/2019;110.69
17/09/2019;107.72
18/09/2019;102.93
19/09/2019;100.36
20/09/2019;103.24
21/09/2019;102.6
22/09/2019;99.14
23/09/2019;103.09
24/09/2019;104.32
25/09/2019;105.97
26/09/2019;107.93
27/09/2019;110.58
28/09/2019;111.63
29/09/2019;107.49
30/09/2019;107.66
01/10/2019;108.09
02/10/2019;106.39
03/10/2019;103.38
04/10/2019;105.94
05/10/2019;111.63
06/10/2019;93.55
07/10/2019;96.75
08/10/2019;99.53
09/10/2019;100.48
10/10/2019;102.72
11/10/2019;107.15
12/10/2019;110.04
13/10/2019;103.82
14/10/2019;106.36
15/10/2019;97
16/10/2019;100.14
17/10/2019;103.02
18/10/2019;107.63
19/10/2019;108.27
20/10/2019;99.6
21/10/2019;98.74
22/10/2019;104.91
23/10/2019;103.98
24/10/2019;109.16
25/10/2019;110.43
26/10/2019;108.92
27/10/2019;107.02
28/10/2019;107.43
29/10/2019;108.98
30/10/2019;113.41
31/10/2019;102.83
01/11/2019;104.24
02/11/2019;111.09
03/11/2019;104.26
04/11/2019;106.02
05/11/2019;102.54
06/11/2019;100.6
07/11/2019;103.1
08/11/2019;106.57
09/11/2019;91.85
10/11/2019;106.88
11/11/2019;107.03
12/11/2019;103.98
13/11/2019;107.62
14/11/2019;106.13
15/11/2019;116.08
16/11/2019;105.48
17/11/2019;100.84
18/11/2019;109.37
19/11/2019;99.31
20/11/2019;107.15
21/11/2019;103.62
22/11/2019;106.57
23/11/2019;103.23
24/11/2019;93.6
25/11/2019;103.31
26/11/2019;99.68
27/11/2019;95.17
28/11/2019;97.68
29/11/2019;105.58
30/11/2019;109.46
01/12/2019;102.33
02/12/2019;100.43
03/12/2019;99.95
04/12/2019;99.64
05/12/2019;98.77
06/12/2019;104
07/12/2019;109.06
08/12/2019;103.35
09/12/2019;97.26
10/12/2019;101.73
11/12/2019;101.81
12/12/2019;106.68
13/12/2019;103.41
14/12/2019;103.67
15/12/2019;98.29
16/12/2019;98.4
17/12/2019;99.81
18/12/2019;98.16
19/12/2019;102.68
20/12/2019;108.59
21/12/2019;108.44
22/12/2019;101.96
23/12/2019;104.53
24/12/2019;105.68
25/12/2019;99.7
26/12/2019;108.28
27/12/2019;105.57
28/12/2019;104.87
29/12/2019;98.95
30/12/2019;103.32
31/12/2019;104.9
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
